,id,frame,x [nm],y [nm],sigma [nm],intensity [photon],offset [photon],bkgstd [photon],chi2,uncertainty [nm]
89,92.0,1.0,5361.628488964535,72429.51549434883,94.07944620196794,20980.75706720922,737.8920525632617,134.24482267944535,221.11442015214482,4.451275425776464
90,93.0,1.0,5462.525891876228,91902.80256466432,297.11872380842993,120500.74723691205,1.1703736180456976e-12,63.90475326733055,81.06399082141405,3.738540249013493
91,94.0,1.0,5550.6270991617075,43460.641847206876,126.12340418159552,7910.3977125344645,790.8155863657312,107.9972318464378,171.7283190756705,16.940499965178812
92,95.0,1.0,5551.303244857007,74711.94237900028,186.5091647063356,26502.167880613008,456.73467923318077,92.64731646969744,145.3231708549653,9.521613903816267
93,96.0,1.0,5597.5416844123865,51354.95624883019,52.736704861370846,1788.3563143431352,621.1108668802021,101.19056277572857,236.2703247672464,12.302576444863034
94,97.0,1.0,5540.724388027438,52486.74047458924,114.13782168801632,7738.841680229579,779.289288329918,95.25485639510649,134.17827036522834,12.532367459904323
95,98.0,1.0,5687.5843089100645,53918.391272838635,54.863842339331406,1774.0720774249994,691.8725500670141,76.59270812034373,107.17699044831508,10.193870610021731
96,99.0,1.0,5726.909569338515,78902.50228198663,98.00298888264446,4785.471322754535,648.3404969621191,117.25624102095686,242.5789745133827,18.348287610685876
97,100.0,1.0,5765.699393011247,123420.43828214072,81.94628904507097,2820.151688428006,638.7408968382726,100.26219876168878,206.96711391564742,18.623316838758072
98,101.0,1.0,5831.510010527009,73421.94924618349,87.31909750237429,5876.726641712586,862.8771318944183,98.0503136361724,132.71357862048686,9.955985120889801
99,102.0,1.0,5881.399122795212,76908.79956926577,292.7889007186977,142097.2367395969,70.13143944245179,95.7847281234307,125.59176283265984,4.5583161072892935
100,103.0,1.0,6011.736266480721,64443.75182230088,69.39536370430179,3634.898394258834,702.5724079493422,95.75209827617901,151.29312473929372,9.931764165477881
101,104.0,1.0,5996.058786200689,78437.32476573778,103.06565908335399,6560.804577780238,627.2836896966897,102.46461803408651,209.4397921489687,12.959183859548954
102,105.0,1.0,6149.3656631158765,69460.51582898192,119.55396260330023,7280.696411433698,601.0961097498788,120.57388448724524,275.4769890859292,18.452476157198287
103,106.0,1.0,6072.65804377521,89706.24253813717,117.13131990406012,6456.771264611898,655.3564811658001,90.5938715571413,146.6979054005669,15.034628647836005
104,107.0,1.0,6067.681040118715,116605.62541218055,213.50174644713402,37973.0352053878,340.40082270127215,105.65711473557025,275.764341055711,9.919106256080754
105,108.0,1.0,6168.7554479179025,66085.14357001286,70.51609534520237,2907.361623231821,623.7225386586392,93.54249545718855,172.18078482631748,12.508372616449853
106,109.0,1.0,6193.492851744114,93112.53995445484,68.60237779484223,2248.7797218572746,662.2389025508611,79.8856533364087,119.64673450015164,13.080698735203102
107,110.0,1.0,6209.701095037218,108793.36379051817,222.68950257536167,26983.432235712848,498.71652754662944,81.24019042048883,123.99297091965106,11.684153205511606
108,111.0,1.0,6316.547720243113,69327.04154687971,188.0388134499488,20674.070624653465,521.6009313407122,124.02964642659431,278.0426876100813,16.539788798167628
109,112.0,1.0,6336.375534373991,6192.861363648221,305.70486323157866,107212.47517959158,9.55908211259097e-07,114.17188195574444,224.2561913840395,7.791676416621419
110,113.0,1.0,6344.351773715408,31786.566519320102,64.34255385118661,2171.6749329993013,750.1584807729065,121.80108542541414,273.03739159454744,18.104485204887077
111,114.0,1.0,6377.467915431532,38148.182690715,125.78072280424604,12432.072597447202,1089.2801256895248,99.66500633424477,106.47476294680887,9.92371215570881
112,115.0,1.0,6504.643085885207,48633.81378290485,86.69943461498238,3416.3430577436384,737.4531386768826,101.29068494903429,149.61397804559817,17.38842146997926
113,116.0,1.0,6488.136250784728,55422.84432003209,56.0822244825245,1879.5859071264124,657.1411282733662,127.93258319502206,342.55350106945315,16.694826849336707
114,117.0,1.0,6547.812855341406,82762.405131173,85.27794847651516,3053.402528968108,669.8642272160691,107.25855749932741,208.00379674392377,19.918271157049052
115,118.0,1.0,6657.862752074489,87593.87933364477,106.65908226916763,6353.918907905718,656.8720769527431,102.70049751151812,198.69530282482017,14.356196749016984
116,119.0,1.0,6682.271325199366,63601.906161925384,167.57524668736383,18605.43598657315,667.3071031311879,123.56168295492829,219.41599037750882,14.54779993196133
117,120.0,1.0,6707.349053166505,78646.96148832771,121.24897869283475,14431.230907965259,707.6807795936223,113.94374763333288,176.6195609542913,9.079619097012047
118,122.0,1.0,6944.390650988173,26657.826833277017,82.7103018622225,3020.6261862890556,653.2196705843787,104.06048337740513,195.40903428294763,18.38242524306884
119,123.0,1.0,6921.572331624718,45950.17279922393,119.02267977652856,6550.351823179793,634.8518754796146,102.17648275213976,214.7189690905989,17.23974466191729
120,124.0,1.0,6878.727720540719,112244.54355090088,321.7781496782483,150489.06140612756,1.4860921194736332e-08,88.591193756445,138.23995531982322,4.809911135944162
121,125.0,1.0,7026.329579831825,88017.02744134431,277.0927756466477,109723.27012592043,200.27323260805508,92.28905577442957,120.21607621551424,5.08905613065507
122,126.0,1.0,7019.322760007432,130131.80061389766,292.20819197732914,151876.28055825803,8.420029326167305e-15,130.40282692537528,270.1086513899459,5.747575334369674
123,127.0,1.0,7093.289447985608,38101.91612514707,117.08818650271722,6186.502503589679,821.948400480563,109.03520661053669,186.50381748963875,18.840927432794064
124,128.0,1.0,7148.067089007045,70299.54744514418,106.94907751352751,10701.675774446388,602.9372548545854,94.7708393124259,156.21805163906043,7.942573831925412
125,129.0,1.0,7203.641481429577,59907.36509585334,65.33440086915074,2245.4644428690804,703.1013809616875,89.03166414991512,146.2290094484959,13.232634807959869
126,130.0,1.0,7212.104575417124,69354.60490084116,122.16993251689071,7262.141889395399,592.3143618653904,93.5822054091892,170.86488940090754,15.019355104935816
127,132.0,1.0,7148.099907735679,121204.32845544905,371.5356365389565,222318.07257671366,2.7766892607644762e-08,81.49153020849431,99.9617621119568,4.0111306156317115
128,133.0,1.0,7175.367348197452,122912.74250509063,63.90527353502902,2477.833927291607,747.6945993600746,84.77965580939448,123.48569905198707,10.942591357354557
129,134.0,1.0,7313.827355946463,129035.7468111274,132.65185706434437,9736.34311768718,672.2656180304194,106.2823654262726,194.63228904534353,14.991331697924332
130,135.0,1.0,7357.5337571375185,91237.61419294913,253.30964792710319,52894.925482544415,360.4153646794602,88.90247922009961,137.24370020229236,8.454744095996814
131,136.0,1.0,7340.472193870701,70604.54662510993,99.36633970072118,5830.976493028596,668.9672131236423,121.3701776187993,284.6115197847953,16.028615955399328
132,137.0,1.0,7447.958076223808,102912.49090355076,45.107928991605384,1290.9942748006106,704.5974944172858,114.22747078554626,238.03613882412242,14.058803207816508
133,138.0,1.0,7582.049210706737,41934.75776280162,325.5267298505091,175236.99691051609,2.7250572009400185e-05,130.06011885761774,282.1263899432451,6.162387796031799
134,139.0,1.0,7909.683773182995,112655.47115213337,358.0419161218961,192196.85473165146,8.626118116950961e-16,113.80477644358083,271.6150133679294,5.956275695554349
135,140.0,1.0,7891.790064835623,59860.17777321294,89.4245183308563,3292.782490502068,671.504798513245,100.47320210785955,204.71512705830241,19.03202506494837
136,141.0,1.0,7951.920343498441,126633.34431505573,88.57649936308536,4071.9782480146996,670.162411954587,94.41325766743992,160.24296116685264,14.210166614044617
137,142.0,1.0,8051.571117493712,57667.63912428918,160.79735251996382,17541.582863012263,585.9959923091635,131.41736446153615,288.61495923578235,15.105260907543945
138,143.0,1.0,7987.909625730813,60662.987728185486,76.87331507056854,2992.356575070417,626.781698428947,82.71632746720606,135.22556949938328,12.778723924192455
139,144.0,1.0,7947.762233429715,74958.08082760166,115.60052257959585,10607.826433562017,617.3360610873566,92.07783086642318,144.58481893216185,9.087281522312242
140,145.0,1.0,7885.589407101022,81881.49293782495,172.74557638117423,24389.653024692256,576.0999783107626,94.39723780902844,145.75758251793025,9.045604773023523
141,146.0,1.0,8135.334999031402,122427.72679603127,203.5028675983479,25139.73030809353,559.1624157569539,104.42725934765781,183.4882627316455,13.432686635088132
142,147.0,1.0,8224.492443606225,44984.603992093515,37.44755488198704,1408.2998724222973,623.0225438574857,88.58509016636177,164.77652328017413,6.946010362663491
143,148.0,1.0,8274.696021889078,91491.06979961494,98.39417064115055,6281.043606733359,656.2580500705858,111.31019080979065,238.32590072941258,13.39500669632663
144,149.0,1.0,8306.964363917197,25703.759138256974,81.38481678894205,2800.2876230564443,744.1673929790463,96.38428503044625,161.77799387663225,17.78956163716754
145,150.0,1.0,8238.646453317497,57817.624111934114,138.42482905387718,10417.679089392355,742.1349608785097,101.40948031366264,150.08451491456532,14.562029035342295
146,151.0,1.0,8318.178843533273,115375.24336144912,214.34976972133686,45235.99957689801,505.09834839246554,103.80912888101744,150.0384755114197,8.257363830411963
147,152.0,1.0,8296.159004082356,117102.04313030724,71.56512162624388,2392.8070476170424,639.2825862975403,93.70292209023064,189.1976504850672,15.66177792531787
148,153.0,1.0,8349.158010233969,37842.80150206984,166.13044906718068,11447.805253448922,645.2483330909861,109.47275627074514,198.25745789299359,20.573044850965665
149,154.0,1.0,8342.292227553628,47602.85589023925,94.50786098951431,6377.8970322983805,713.3416018257228,117.77285789821372,201.69269685827427,12.875901459141495
150,155.0,1.0,8321.708480131321,50493.46956493372,123.35756117323758,6351.06035243207,735.7354844660609,90.28127931903131,130.44458450407208,16.885643775568518
151,156.0,1.0,8347.424344353614,54959.22371553655,79.79347669272697,3342.1200733720148,701.3406906929561,103.47072118702744,192.62807163032303,15.386533908061022
152,157.0,1.0,8338.262915907659,91328.24929365038,86.56914775646162,3716.14079895794,747.3794006464445,133.5165325195224,311.78393464164327,20.978429058620048
153,158.0,1.0,8357.718615910733,95460.36397623387,197.38171202950082,34467.816132480286,524.5174068985438,89.65125738625025,119.62549983869542,7.948262604421657
154,159.0,1.0,8415.52331633283,49805.855515989744,34.98523090308535,1158.9427317497175,732.3976586967785,107.93311400369885,213.32555412717448,8.935925648526284
155,160.0,1.0,8490.587013502405,118205.73895552625,165.81152346825266,12881.46445141328,615.0811482041621,109.05022532225479,219.01863442907668,18.150152545046836
156,161.0,1.0,8456.819970088533,53240.883801202464,62.99716626590517,2559.6350266813456,672.0860668270046,87.69200344321274,154.93355195166296,10.647258367127662
157,162.0,1.0,8448.231750933475,86304.08247571875,20.184864078248733,1061.482734842256,680.3667429879582,105.40113755783793,225.59634966539585,3.2554541432161286
158,163.0,1.0,8518.556714975959,96684.74233274574,111.12789877810404,7479.6571288496,651.701156148499,93.20876658116659,150.89377817727078,12.032130440816882
159,164.0,1.0,8508.764269799105,122603.26622086605,249.55851062584517,75559.86314606742,229.36400603052326,107.96880428798607,182.2019365120298,6.976565756846008
160,165.0,1.0,8630.094414879613,66859.47065307139,300.1105606583584,120274.66704908526,7.60073584355437e-09,94.20730960138792,173.35954138281943,5.551313546452731
161,166.0,1.0,8646.762447807747,44260.45833235798,150.48599705719863,9348.631133546396,646.5934083321272,115.13912991845983,248.1241340656088,21.735056792714172
162,167.0,1.0,8642.12989981828,88998.45017279057,181.14326163161263,25834.012437186837,602.637008246178,104.29440095600764,161.38375043381942,10.358267523556961
163,168.0,1.0,8750.611054300502,55360.07278750434,78.36745732515364,2759.631987308072,695.7952420038823,90.46328825519396,148.62563259060045,15.722732914348665
164,169.0,1.0,8745.071730991069,57982.652632297526,104.4947395104115,6623.254603952313,622.9563217930933,110.8836261465054,213.8147289212506,14.268127327385075
165,170.0,1.0,8878.549630807418,78509.16769269606,399.0029021821761,237989.880277363,4.6575591427098544e-11,86.1264123702453,118.23994716862991,4.552302068220851
166,171.0,1.0,8898.941760885213,46385.43429576769,148.3438342334569,14428.15669401805,647.6759283998073,103.55051165023066,167.03639684742382,12.338481322143071
167,172.0,1.0,8964.323317345476,56953.314215319006,74.60102363204133,2377.913514368468,749.4472063066447,87.96324210542866,129.12116347376642,16.07878894338334
168,173.0,1.0,8880.482736236492,59674.115486599774,159.11061538319692,16981.696493005467,655.3251542615186,93.60610467898407,139.946133306489,10.915742672634089
169,174.0,1.0,8926.439526882508,101856.21615378805,68.33743910784142,3331.9613479074487,680.2315992829201,131.7604622634584,229.1169095946161,14.40601584369335
170,175.0,1.0,9001.529642212347,37703.85926003208,79.84408242747259,3281.650048501513,802.1430335318677,95.53505531294834,147.9890745160459,14.4958357214974
171,176.0,1.0,9043.567234671798,62888.44486298355,175.13473568804318,15273.698494024924,525.5996136351022,77.1334947980715,114.857498216606,12.123414766496316
172,177.0,1.0,8973.697900829686,78466.71286351311,434.3426662521088,290994.5358352031,5.1881098607623e-07,111.83670788375835,182.80176654100453,5.692734826505183
173,178.0,1.0,9092.432402624792,89824.90422517507,95.04097202156015,4509.567473876427,675.4602351973169,109.05238223297016,198.85187066569833,17.038975067918418
174,179.0,1.0,9100.865598615985,77845.58146827747,95.03469359330543,6610.971472309256,675.4060741078274,95.34654659903048,143.98422400959905,10.194100783516195
175,180.0,1.0,9213.391757740312,111979.56224270363,28.97635353536447,1046.962095416335,684.8025367199492,100.0235125811153,211.25377925629033,6.324964147930159
176,181.0,1.0,9244.165990078696,64701.748881426785,70.88252344194174,3160.3028560278276,637.6257206061084,99.42782002515791,189.9299880264288,12.355175780174518
177,182.0,1.0,9287.190062848931,39322.739494238915,113.20354953418594,6682.27938537961,711.1667576709897,105.72127191893291,181.96194507409515,15.820986180564539
178,183.0,1.0,9284.113264877895,49260.08517302538,122.30869915822048,13714.705885083942,636.4150946099867,117.55772725996779,220.98918270908626,10.022262713670058
179,184.0,1.0,9309.347641251588,80059.67547345655,156.48027580512962,11694.079679330403,642.5764925016498,101.99771372459593,164.38194950482475,16.663676175340086
180,185.0,1.0,9317.264277195225,102085.78675228335,104.91573825301509,8805.54491230891,635.3842209071116,90.65850157236652,148.04440655434863,8.881225752949819
181,186.0,1.0,9430.162294488904,60417.25875352419,180.52949249778047,22989.60267723873,607.2361246343047,106.30437815459574,173.68354799466354,11.774217206384012
182,187.0,1.0,9400.284284817692,35894.07046060189,118.83829822532604,5178.535151655839,777.3874313369307,107.46631011839236,185.96753947164441,22.840447479303993
183,188.0,1.0,9430.571150268252,51051.67053024106,77.94692549904461,2465.7456567301965,669.7694517780533,99.6409334614872,176.62916706884934,19.15116996293564
184,189.0,1.0,9421.66835779397,127157.9044201816,202.41292884303374,30600.85671023442,430.9231607363144,108.12503710815777,210.219524274205,11.31183128969784
185,190.0,1.0,9495.5262407079,48269.92528961785,141.087550159435,8701.092402869534,640.0244610250023,92.61731549031704,153.6244757055926,16.539090462447323
186,191.0,1.0,9456.035053816855,68710.89791748767,174.82910751183883,20537.374310544452,589.9761512617903,118.06368360818514,229.37801717639914,13.712113785271793
187,193.0,1.0,9567.542738418904,85552.87836738942,57.24000292152812,1674.3058689382235,634.4677188818995,89.35903176241553,172.19395618765876,13.670743318702707
188,194.0,1.0,9773.740414098023,119005.17613315315,153.40508288511606,13883.175637544657,664.1863935733212,103.01326656973248,172.0525540350363,13.635226845039425
189,195.0,1.0,9844.002451393164,12790.19238743485,105.59179255420341,4296.171547087634,705.600193455961,96.48236023619523,162.04829914643264,19.530599090448632
190,196.0,1.0,9895.849240563992,82680.15250288416,210.15928270473947,30006.723775706625,590.4584070490276,112.86693674692715,207.507345537643,12.969673098435084
191,197.0,1.0,9880.587026942212,115299.99470088293,125.3240330976499,6929.7262498219825,537.4908300214345,95.64318264577012,206.3840178867174,16.917323573883444
192,198.0,1.0,9960.613905678441,83371.28483669512,57.722251784303396,1757.1278664082874,663.0140358815687,80.07634174873174,121.64609242648928,11.890145799674947
193,199.0,1.0,10090.564569870055,47426.36427198772,256.06058124220584,61541.03549020229,501.6439092838477,113.37363370379325,180.1504161003181,9.445298090894928
194,200.0,1.0,10044.76592301772,113685.34409369765,175.3065078053634,17885.626412971844,472.236955699394,89.1208005920745,151.46613265922883,11.975082965998617
195,201.0,1.0,10066.593921399246,119424.79619747387,72.46694507116008,2923.898805490509,648.2656693651592,90.410562402781,164.51909204624658,12.696715979551758
196,202.0,1.0,10093.472516460804,78608.87887951921,0.8471534586937306,936.0970465136436,633.523329606647,99.31471559835094,204.02227206605454,0.6092256667468798
197,203.0,1.0,10127.147514430766,87796.70450798643,81.8926093280629,6424.6425866125155,678.0422732948946,99.34006020582407,177.39610577996197,8.127634199693437
198,204.0,1.0,10163.607710532782,56631.02130279527,98.1827988484953,6681.195776725305,667.5636426451496,96.15144874744249,148.04601443406867,10.851916799500485
199,205.0,1.0,10117.567605640304,59150.105503409904,98.54990240812513,4163.915750319231,711.5236737401422,96.36766668701328,155.882600957538,17.539367563300008
200,206.0,1.0,10122.33164452594,81602.19153651455,120.88298520760112,6484.862553591935,665.8441154681827,90.2317237707742,149.27449946464614,15.876163202016823
201,207.0,1.0,10208.445649826584,47453.813811383734,366.1809697748829,224628.87106729415,1.0210885965648985e-06,102.21649765025069,144.6222499406718,4.805181204760804
202,208.0,1.0,10445.31989534973,55709.594823492924,173.50958062521553,20592.29848408486,566.0356995443972,117.90890298192829,232.14890624845188,13.453349366636006
203,209.0,1.0,10394.161538946011,28366.216125178536,66.08855633701394,2055.2689079069646,684.0765423377087,87.98551685032172,149.2520475139051,14.611704287636016
204,210.0,1.0,10474.90369545975,41487.94649443524,179.67720168791593,25228.789771461757,686.1492600023255,105.71913178777076,165.71254829277714,10.576180155929805
205,211.0,1.0,10383.66694326792,82455.84819535994,158.21943047793502,18927.177497538734,665.9640216210543,97.87435023807356,147.88520636580049,10.127921168801766
206,212.0,1.0,10467.888086874662,32832.911166957485,229.95432736037,37715.52751575629,417.96377939951975,106.01876446729923,208.58475661390145,11.614211721137211
207,213.0,1.0,10461.05550136096,54068.074999465505,81.8063346247868,7409.504999144031,692.3004783056109,118.02248966287912,221.44161805392508,8.342459871635207
208,215.0,1.0,10409.14056805248,77920.81756037737,248.7952650715677,89360.35159759484,255.02776758504586,105.8249076368709,162.5237172948434,5.758345669531598
209,216.0,1.0,10454.631767788622,101846.60344788963,77.67872831038781,2747.243184045992,679.7985217038339,94.854710914821,160.4590815755032,16.26451690162148
210,217.0,1.0,10544.857111926922,41439.81222664975,192.19430491743958,23326.934003795533,776.8446084742802,96.4922951144966,118.99069963997692,11.943269015854625
211,218.0,1.0,10578.124108877948,81594.7351379524,179.92833472671754,18321.771785099423,593.1008977331232,99.82381063113236,159.5006302960538,13.774617851141976
212,219.0,1.0,10567.51074925984,94450.14360908103,428.8380521686489,268780.2683931387,1.5044947941940642e-07,93.17450815070684,138.58754870062907,5.023729070579986
213,220.0,1.0,10573.476492134798,84606.48688924614,122.24131688739095,9130.025085769114,549.5634156850102,85.82337600754602,140.04064465235194,10.994095008350783
214,221.0,1.0,10685.627660631422,125245.96194540795,173.6593056526267,15773.342930059074,514.5020470525997,107.85835177802325,225.66309420933257,16.088474724252745
215,222.0,1.0,10734.596035623637,23191.99071652104,94.22735960201142,4119.086223116269,757.522964677173,117.02331787158484,213.98857766504187,19.662889805127637
216,223.0,1.0,10780.95272419442,62769.84297397894,210.0239257825519,32269.35530100409,488.0306791767139,100.00606153397527,160.05935227659032,10.689753325213989
217,224.0,1.0,10725.87379425089,67599.23845861378,243.07989007345975,83527.64979245613,491.80713162344284,103.15554279743799,114.14284832993728,5.7341801784009885
218,225.0,1.0,10749.578158379543,63661.30495408479,242.56315895148762,53613.281500036486,338.16774583498574,96.32964387328023,166.57270709159434,8.283602209763092
219,226.0,1.0,10822.873326958072,62838.26558497122,240.10327066670803,55931.42704481896,344.88542366483244,93.57487219949215,148.80442284450896,7.565363902067332
220,227.0,1.0,10871.690737988116,82414.78841554621,92.0824441952104,4071.213855968997,695.9752075619641,91.29495271184973,149.7757398025818,14.851880623360367
221,228.0,1.0,10864.146007066716,94339.56658972008,88.5844351450436,5622.3334946005725,794.4351762750308,101.83985968600936,151.38374560253644,11.113573481100689
222,229.0,1.0,11046.806276740748,25901.061812446802,290.60850601609945,146254.05355713793,326.06977425601553,108.51998018006252,130.3926362419282,4.9297201630622896
223,230.0,1.0,10892.821349436585,39792.964110132205,137.99232304126946,9286.162966040572,640.3805822992184,109.72905687143768,208.2261462333304,17.548206367739727
224,231.0,1.0,10867.794017793778,110500.9626861222,113.34421895347343,5076.154430625214,663.9761599926362,107.6695536918233,216.07437848850395,21.240836511794225
225,233.0,1.0,11176.251377844454,91962.88189937119,78.85223474079737,2709.183680205625,677.9866522937631,94.48531884855309,160.07030764633015,16.926159241615213
226,235.0,1.0,11184.746391132398,43594.53357486665,341.89392622316103,187835.8798962356,5.840323813600278e-07,102.72351264174608,151.26411200578943,5.031020520891453
227,236.0,1.0,11223.079555728755,113957.77279291404,108.46947191790524,4600.017203868182,655.3288434111024,110.78526812764278,222.0389692180919,22.083779322658614
228,237.0,1.0,11340.533531004872,79892.83101394183,61.60153587844286,2207.8263147170146,677.1866572100664,106.71531633900636,221.91889003755776,14.321882429829751
229,238.0,1.0,11443.007925403592,70242.67716053102,335.16698698620496,161213.60928569108,6.295794488518696e-09,109.88301948687099,181.73582835331814,6.0097335872873785
230,239.0,1.0,11470.06489962741,97456.97610869912,117.7233203330336,7055.426141893066,650.1362673139678,95.22456185359181,164.07323970945646,14.607291870304765
231,240.0,1.0,11480.721747833086,98294.58964127918,311.08045995046916,317669.3794827964,1.6554349948356886e-13,122.60364877548227,111.22251787542729,2.955099289141779
232,241.0,1.0,11501.95451363382,68398.74397601548,154.96056932399347,18003.72129376137,450.5658798782949,87.00835698300017,158.83820393594323,9.094584359848234
233,242.0,1.0,11536.931467836599,70310.94070048128,424.95903002904157,254714.752642273,3.054789609544494e-07,119.9241145386364,217.49067697464318,6.662086818451883
234,243.0,1.0,11571.675981920158,98236.95259239906,262.4422305822925,152017.69101150866,571.9135609874653,112.23469337275257,103.40810837830463,4.009589413015913
235,244.0,1.0,11769.058071414296,47823.14911513106,127.88159512766232,8625.525580833155,709.7766774429059,104.42079480682995,163.56892140664888,15.450626369028425
236,245.0,1.0,11803.841647404699,70428.00520641966,304.7797707275253,106198.91801524293,221.34945487127587,99.0051756651833,154.45927171303592,6.7957613783287805
237,246.0,1.0,11923.189258878025,24753.959693005265,108.52835287625379,48805.72761921815,1140.0715512294666,299.1149831335341,606.2166826641643,5.6327569305279175
238,247.0,1.0,11887.526613716283,61470.392480515075,85.80725577981372,3794.4688568086,636.1951494807759,92.53692287743944,162.0254586479922,14.028966507426901
239,248.0,1.0,11897.57631070229,124252.01879618745,58.21374584012924,1862.000872309271,649.8065674533938,96.67775128038008,167.3048278835147,13.749116199980106
240,249.0,1.0,12165.217830887355,18693.61883651369,140.23558663784522,8322.327944779565,609.9164135620592,104.7350483907294,194.77238537741158,19.298807094566538
241,250.0,1.0,12055.210609195774,94132.88071702988,65.77026622938818,2653.4673909745497,766.5995393740483,108.92780664953793,199.7604925842133,13.865719503913915
242,251.0,1.0,12081.366252471327,126957.85795807488,125.6415466832958,12832.407708998182,641.7765267766638,107.62411999535738,189.2285065649156,10.351209335858425
243,252.0,1.0,12136.899545290384,92151.87456287614,101.55018237668457,6576.716394206728,635.9376022340862,103.02712347422731,185.17135656828847,12.62074302198762
244,253.0,1.0,12146.7885600975,123814.65027420064,44.23708081321905,1362.8284446661605,705.9390613881968,93.4259757131349,165.8219671259381,10.507747131986394
245,254.0,1.0,12213.003557709522,51325.25226531635,76.80837180308866,3958.3188358709917,714.0113494301532,100.5355901199086,187.19245284088834,11.713808623671953
246,255.0,1.0,12212.789680870674,90979.80898650992,91.07139115551205,5616.879686198845,629.9356970333122,95.29111080498768,186.3946610134,11.00668272056895
247,256.0,1.0,12265.301279852085,78630.3354867158,67.50395248286179,2574.699298520043,725.7544254331096,99.66809799888945,200.3645408874117,13.779620819543595
248,257.0,1.0,12309.516595031819,63611.998839837135,157.12391898389413,18053.98471415382,611.7905194106069,101.4515974056387,156.97205650819353,10.846886264200807
249,258.0,1.0,12403.375419835022,58570.27056571143,80.98485533121843,5742.1457532860195,765.5347444624035,103.80840047055901,162.53142153497748,9.280669002166118
250,259.0,1.0,12497.281731397396,74475.87496967046,88.67494349868429,10118.255087213936,660.3586250741489,109.7056286352837,185.58002469639163,6.687460722013942
251,260.0,1.0,12571.356478619044,101546.35685032346,211.8969201120039,33778.90051336973,552.1769878781814,95.65138933808868,143.04331000568362,9.949779801123313
252,262.0,1.0,12701.890605130966,66362.49886569302,201.76378626196683,45719.30376600596,531.7597916334596,114.86705136609777,191.42514396987409,8.005830610777044
253,263.0,1.0,12651.81591108626,84672.78184475067,114.6399943410257,7236.495909109487,609.1913605983926,114.9500596178345,278.02109092487166,16.283410223141306
254,264.0,1.0,12648.19967610007,50329.08562583123,94.87741450003284,6457.412550160891,699.9595562903601,88.3733641871326,131.17991199568843,9.650520019956806
255,265.0,1.0,12693.152232310671,62733.70231944428,79.39734640908746,11727.453021407558,715.5742635802866,120.25762385287258,216.95848881364316,5.0804856028562755
256,266.0,1.0,12646.636850231596,94201.6093987954,151.10418675369888,16572.383594160092,528.9353585509726,86.50430692685455,129.50307403671715,9.33849462409257
257,267.0,1.0,12669.244092432342,129266.17070726545,173.18768290970144,25470.27722742398,472.89840049281935,86.52414257222158,130.451976869085,7.9943557571398784
258,268.0,1.0,12793.142231671052,35557.1259260304,199.90688551331317,31501.83153101455,366.73402733979276,95.72822166969499,166.96262215621272,9.506409303424917
259,269.0,1.0,12753.170355530858,44861.19784713303,71.62944760649758,2727.845758886055,748.3539388656802,112.68809150258991,242.07258359471112,16.534928823605643
260,270.0,1.0,12723.022648523596,59041.637425683424,70.77840276607911,2385.277070624576,665.3173778794699,96.74852243567564,189.93464968076336,15.864028292536323
261,271.0,1.0,12806.532537214143,103204.01887451693,60.24797144705226,1691.7361582555059,701.8262331707824,97.05849627822901,179.77548739280223,16.25868818008883
262,273.0,1.0,12759.851716555488,66228.87329386422,316.7899002634664,119993.725370515,503.76270794846465,102.41032975692751,129.89771661938022,6.719883009978792
263,274.0,1.0,12856.644773017993,68038.45336870065,81.67936593026683,5103.207987001741,724.4354750681598,108.91520006227651,200.69001014959957,11.12896586487361
264,275.0,1.0,12882.38161023783,72558.48233877466,161.20694650427941,17816.410619184226,533.3023263429649,121.81877738662756,243.4980151024846,13.86430110912845
265,276.0,1.0,12936.065771954894,8023.5620605729455,74.58282512747564,2682.503258192229,849.9914064104111,99.0949398957511,145.30942845057461,16.040439333634154
266,277.0,1.0,12886.269187945869,39311.083185006224,208.4668818210011,33274.2548382106,450.1994863609049,104.29736549200899,173.2257995702367,10.649634078421528
267,278.0,1.0,12934.8194644344,122975.12754527295,297.3897677780779,167700.04642510324,493.80843974172257,115.48872773562285,134.50062753996426,4.7894894020587735
268,279.0,1.0,13038.712605041972,54253.72637710102,133.52252659647215,7815.773430282454,677.7978419732934,100.21898665547018,177.29843086780465,17.833677031375608
269,280.0,1.0,13126.602934653125,101816.49626718658,284.09281117207723,119959.71975888145,102.02143133509054,97.30314344275783,145.5406544400463,5.154261991194038
270,281.0,1.0,13197.124715664895,92919.39466190852,114.89380558838744,6213.065183643992,638.3332965620414,84.40190860616838,143.51590042891738,14.015980331168235
271,282.0,1.0,13197.885467898206,107324.36119609184,107.8230334757562,5115.6986200690635,693.1330894189788,131.2662687648912,313.88456277326605,23.236715896365446
272,283.0,1.0,13267.744582295463,55294.662625499026,66.8163526594995,2056.6522454829933,734.0120969057173,110.32393783311615,216.03576975696774,18.676514489197363
273,284.0,1.0,13270.305495691651,66038.08809335426,86.53122189901461,8240.637889734076,728.9029055089917,107.14105896548516,182.0599104995254,7.629166942198463
274,285.0,1.0,13371.557980516702,57128.30856830827,71.88331164124546,2567.7377733026274,819.5814852567416,115.64196822131935,226.15064022605358,18.146872827782236
275,286.0,1.0,13420.132168018466,79515.16522804339,100.24104990023544,4515.960820121682,607.4188158184147,100.69005364312687,203.00497700305303,17.479538699316617
